r,l,t
9.0,9,0.018679
24.0,24,0.025948
12.0,12,0.029071
27.0,27,0.035955
19.0,19,0.046203
33.0,33,0.053658
26.0,26,0.058889
14.0,14,0.063102
13.0,13,0.070498
16.0,16,0.074941
37.0,37,0.082506
24.0,24,0.088845
52.0,52,0.105336
21.0,21,0.110135
24.0,24,0.116451
23.0,23,0.121532
16.0,16,0.129362
26.0,26,0.136457
12.0,12,0.139296
44.0,44,0.150054
11.0,11,0.157561
22.0,22,0.16254
29.0,29,0.169653
13.0,13,0.172325
51.0,51,0.188994
11.0,11,0.19136
20.0,20,0.195729
28.0,28,0.202178
32.0,32,0.213187
16.0,16,0.217185
16.0,16,0.221133
71.0,71,0.237675
15.0,15,0.245273
18.0,18,0.24977
27.0,27,0.256021
24.0,24,0.260747
19.0,19,0.269797
16.0,16,0.273794
27.0,27,0.278778
18.0,18,0.282973
22.0,22,0.291981
19.0,19,0.298554
22.0,22,0.307706
12.0,12,0.648291
16.0,16,0.657227
11.0,11,0.66047
15.0,15,0.666077
15.0,15,0.66958
12.0,12,0.676403
16.0,16,0.682099
18.0,18,0.687887
62.0,62,0.703436
15.0,15,0.713672
13.0,13,0.716525
11.0,11,0.719766
38.0,38,0.730296
18.0,18,1.065417
21.0,21,1.071577
21.0,21,1.076991
13.0,13,1.080574
45.0,45,1.098618
11.0,11,1.101767
11.0,11,1.105069
14.0,14,1.108969
24.0,24,1.120881
15.0,15,1.12486
10.0,10,1.127892
26.0,26,1.135722
22.0,22,1.146159
16.0,16,1.500726
21.0,21,1.508819
18.0,18,1.513739
46.0,46,1.535247
54.0,54,1.553609
32.0,32,1.566013
20.0,20,1.571744
12.0,12,1.579907
19.0,19,1.586608
42.0,42,1.953597
19.0,19,1.95853
44.0,44,1.976408
22.0,22,1.983447
56.0,56,2.0006
14.0,14,2.004003
51.0,51,2.024625
41.0,41,2.365945
16.0,16,2.37015
21.0,21,2.376428
27.0,27,2.391015
17.0,17,2.395292
33.0,33,2.407658
25.0,25,2.415414
36.0,36,2.4317
57.0,57,2.450355
23.0,23,2.856452
30.0,30,2.865693
31.0,31,2.88162
35.0,35,2.893758
46.0,46,2.908052
17.0,17,2.914009
80.0,80,2.944409
44.0,44,3.392868
52.0,52,3.409757
19.0,19,3.414753
28.0,28,3.428729
43.0,43,3.4443
14.0,14,3.449014
71.0,71,3.474618
21.0,21,3.890979
36.0,36,3.903289
52.0,52,3.92258
41.0,41,3.937741
13.0,13,3.946143
30.0,30,3.956712
23.0,23,3.967037
20.0,20,3.973301
35.0,35,4.398366
38.0,38,4.414415
115.0,115,4.456162
13.0,13,4.46278
54.0,54,4.48786
13.0,13,4.492365
15.0,15,4.908156
24.0,24,4.914967
88.0,88,4.952236
32.0,32,4.964761
14.0,14,4.970877
66.0,66,4.993201
59.0,59,5.441938
81.0,81,5.474207
21.0,21,5.48193
19.0,19,5.488302
31.0,31,5.508092
36.0,36,5.522832
44.0,44,5.97633
94.0,94,6.011623
65.0,65,6.038661
14.0,14,6.043998
28.0,28,6.053713
86.0,86,6.488962
67.0,67,6.523213
95.0,95,6.562339
44.0,44,6.582228
37.0,37,6.994088
174.0,174,7.067236
31.0,31,7.079
61.0,61,7.518776
11.0,11,7.523485
12.0,12,7.537981
13.0,13,7.544887
86.0,86,7.584373
25.0,25,7.595512
16.0,16,7.607953
82.0,82,8.068099
94.0,94,8.105422
46.0,46,8.122783
22.0,22,8.137402
17.0,17,8.142104
43.0,43,8.159729
55.0,55,8.599741
18.0,18,8.6119
24.0,24,8.621403
63.0,63,8.648782
71.0,71,8.68223
74.0,74,9.121267
13.0,13,9.127342
17.0,17,9.132868
16.0,16,9.139787
21.0,21,9.154292
17.0,17,9.162282
17.0,17,9.169289
19.0,19,9.1775
17.0,17,9.193706
18.0,18,9.202275
22.0,22,9.212799
33.0,33,9.227567
117.0,117,9.694315
108.0,108,9.742287
107.0,107,10.18644
92.0,92,10.226843
18.0,18,10.240708
85.0,85,10.709438
87.0,87,10.749503
13.0,13,10.756369
20.0,20,10.774014
17.0,17,10.782928
16.0,16,10.789474
94.0,94,11.260959
13.0,13,11.272953
39.0,39,11.290373
37.0,37,11.308282
17.0,17,11.314727
13.0,13,11.326843
48.0,48,11.347135
12.0,12,11.353854
38.0,38,11.36917
14.0,14,11.381516
81.0,81,11.835392
49.0,49,11.858757
12.0,12,11.86404
10.0,10,11.873926
76.0,76,11.907744
40.0,40,11.925703
33.0,33,12.352437
76.0,76,12.395497
81.0,81,12.436152
54.0,54,12.459817
91.0,91,12.915391
12.0,12,12.926979
107.0,107,12.977879
125.0,125,13.463205
102.0,102,13.520245
117.0,117,14.019739
46.0,46,14.044445
119.0,119,14.103596
14.0,14,14.109958
31.0,31,14.130202
166.0,166,14.645941
27.0,27,14.659242
97.0,97,15.120392
104.0,104,15.177163
89.0,89,15.220016
96.0,96,15.687802
142.0,142,15.756286
285.0,285,16.323912
92.0,92,16.78489
113.0,113,16.839391
114.0,114,17.308318
162.0,162,17.397237
128.0,128,17.873723
49.0,49,17.897087
50.0,50,17.92161
38.0,38,17.945178
104.0,104,18.419846
113.0,113,18.48033
84.0,84,18.529533
69.0,69,19.051797
54.0,54,19.079745
72.0,72,19.116695
91.0,91,19.61951
74.0,74,19.66312
92.0,92,19.709198
49.0,49,19.733325
73.0,73,20.192501
25.0,25,20.208872
107.0,107,20.261183
37.0,37,20.279969
61.0,61,20.724054
26.0,26,20.743187
43.0,43,20.770388
34.0,34,20.79105
18.0,18,20.800695
39.0,39,20.82514
29.0,29,20.838552
23.0,23,20.849454
20.0,20,20.859174
42.0,42,21.301566
94.0,94,21.349689
55.0,55,21.376268
92.0,92,21.849257
93.0,93,21.90181
100.0,100,21.951059
38.0,38,21.97196
101.0,101,22.434415
106.0,106,22.48996
41.0,41,22.509654
147.0,147,22.999105
123.0,123,23.058024
102.0,102,23.525286
85.0,85,23.56805
91.0,91,24.033185
96.0,96,24.081926
15.0,15,24.094729
15.0,15,24.105083
14.0,14,24.112911
98.0,98,24.578046
101.0,101,24.641119
108.0,108,24.69398
106.0,106,25.159494
18.0,18,25.167341
97.0,97,25.221401
94.0,94,25.681227
103.0,103,25.733043
111.0,111,25.789688
153.0,153,26.314819
158.0,158,26.808452
95.0,95,26.853831
92.0,92,26.907186
88.0,88,27.364547
125.0,125,27.431948
194.0,194,27.964376
115.0,115,28.022038
98.0,98,28.489776
16.0,16,28.498441
94.0,94,28.549684
98.0,98,29.013074
83.0,83,29.060678
19.0,19,29.070157
90.0,90,29.112573
93.0,93,29.576108
55.0,55,29.610836
33.0,33,29.628445
51.0,51,29.653424
164.0,164,30.156765
79.0,79,30.200734
97.0,97,30.659652
175.0,175,30.747479
19.0,19,30.757395
14.0,14,30.772461
150.0,150,31.26285
114.0,114,31.317802
104.0,104,31.789425
101.0,101,31.845099
12.0,12,31.850807
13.0,13,31.856613
14.0,14,31.863098
13.0,13,31.876268
129.0,129,32.412493
15.0,15,32.418935
99.0,99,32.468679
15.0,15,32.48265
110.0,110,32.946803
110.0,110,33.007568
120.0,120,33.487961
132.0,132,33.558747
151.0,151,34.052552
105.0,105,34.106381
20.0,20,34.11672
117.0,117,34.601991
222.0,222,35.135006
102.0,102,35.188705
103.0,103,35.239395
175.0,175,35.74482
115.0,115,36.230999
100.0,100,36.279171
101.0,101,36.327907
10.0,10,36.339345
104.0,104,36.832662
105.0,105,36.887914
99.0,99,37.362411
124.0,124,37.428551
130.0,130,37.920198
141.0,141,37.991146
142.0,142,38.498008
15.0,15,38.5154
138.0,138,38.586098
128.0,128,39.063918
107.0,107,39.115775
96.0,96,39.613448
85.0,85,39.658547
66.0,66,39.699255
81.0,81,40.164072
142.0,142,40.247353
143.0,143,40.73407
109.0,109,40.787246
13.0,13,40.793918
99.0,99,40.848401
117.0,117,41.331342
106.0,106,41.389267
116.0,116,41.871172
205.0,205,42.407455
97.0,97,42.456144
14.0,14,42.462682
95.0,95,42.509696
14.0,14,42.521764
119.0,119,43.001928
124.0,124,43.061468
89.0,89,43.522493
88.0,88,43.57414
84.0,84,43.619378
132.0,132,44.104676
203.0,203,44.642236
149.0,149,44.732758
106.0,106,45.236611
452.0,452,46.321052
135.0,135,46.389518
136.0,136,46.8978
104.0,104,46.948027
103.0,103,47.000514
74.0,74,47.459139
91.0,91,47.511462
88.0,88,47.556162
128.0,128,48.033484
227.0,227,48.5642
177.0,177,48.657363
500.0,500,49.762691
412.0,412,50.799115
137.0,137,51.304891
338.0,338,51.896383
82.0,82,51.93425
78.0,78,51.974554
197.0,197,52.493687
500.0,500,53.596237
500.0,500,54.699805
500.0,500,55.798404
267.0,267,56.353936
201.0,201,56.885471
125.0,125,56.948527
184.0,184,57.479962
187.0,187,58.032901
275.0,275,58.59849
500.0,500,59.702998
467.0,467,60.771292
500.0,500,61.863688
405.0,405,62.495804
427.0,427,63.563984
500.0,500,64.664418
383.0,383,65.288905
500.0,500,66.442462
500.0,500,67.534721
280.0,280,68.099061
241.0,241,68.63614
367.0,367,69.676412
197.0,197,70.206469
202.0,202,70.303687
248.0,248,70.902843
384.0,384,71.978648
390.0,390,72.596232
500.0,500,73.739037
500.0,500,74.84746
500.0,500,75.979801
500.0,500,77.080445
500.0,500,78.179238
500.0,500,79.310169
500.0,500,80.439161
500.0,500,81.549742
500.0,500,82.654756
500.0,500,83.764295
87.0,87,83.812001
135.0,135,84.314713
412.0,412,84.939398
356.0,356,86.039649
433.0,433,86.700257
500.0,500,87.845264
500.0,500,88.946305
500.0,500,90.106698
500.0,500,91.225204
500.0,500,92.334273
500.0,500,93.467195
500.0,500,94.567568
500.0,500,95.704327
500.0,500,96.819378
500.0,500,97.926455
500.0,500,99.038081
500.0,500,100.179268
500.0,500,101.299644
500.0,500,102.409942
500.0,500,103.554681
500.0,500,104.664426
500.0,500,105.830063
44.0,44,105.851792
54.0,54,105.877655
40.0,40,105.904189
67.0,67,105.937823
